url;title;description;emails;phones;postal_codes;inns;ogrns
https://artistidian.ru;Все о фундаменте - Пишем о том как делать фундамент;Пишем о том как делать фундамент;н/д;н/д;"604800
000000
343434";н/д;н/д
https://booking-dubrovka.ru;Агротуристический комплекс | Гостиница Дубровка в Киржаче;Номерной фонд гостиничного комплекса Дубровка бронирования онлайн, отвечает уровню комфортности от простых двухместных до номеров квартирного типа, рассчитанных на семьи с детьми и большие компании.;[email];+7(906)561-43-20;н/д;н/д;н/д
https://booker-spb.ru;Бухгалтерские и юридические услуги в Санкт-Петербурге;"Компания «Комплексные Услуги Бизнесу»  предлагаем полное бухгалтерское 
                        и юридическое обслуживание фирмам с любыми видами деятельности по доступным ценам.
                        Стоимость качественных бухгалтерских услуг зависит от объема документооборота, 
                        системы налогообложения, численности работников. ";[email];+79219606862;н/д;н/д;н/д
https://artistika-gym.ru;Artistika Школа гимнастики;Artistika Школа гимнастики в Селятино и Саларьево под руководством Чемпионки мира Панариной Кристины;[email];86335306435;"831898
000000
999999
222222
751979
617499
555029
968631
313708";1679525576;"1496238230199
1496238250184
1496238259342
1495810354468
1495810359387
1495810410810"
https://hotel-dubrovka.ru/kontakty.html;КОНТАКТЫ - Гостиница Дубровка в Киржаче;"Владимирская область,
Киржачский район,
д. Дубровка,
ул. Центральная, д. 1 ";"[email]
[email]";"89123456701
+7(915)772-67-53
+7(906)561-43-20";"514721
264409";н/д;н/д
https://artistineer.ru;н/д;н/д;н/д;н/д;"282075
794269
702700
791390
470758
791382";н/д;н/д
https://booker-spb.ru/contacts;Контактная информация | Бухгалтерские и юридические услуги в Санкт-Петербурге;"Компания «Комплексные Услуги Бизнесу»  предлагаем полное бухгалтерское 
    и юридическое обслуживание фирмам с любыми видами деятельности по доступным ценам.
    Стоимость качественных бухгалтерских услуг зависит от объема документооборота, 
    системы налогообложения, численности работников. ";[email];+79219606862;194044;н/д;н/д
https://artistivanov.ru;Игорь Иванов художник-нонконформист Персональный сайт Санкт-Петербург;Петербургский художник Игорь Васильевич Иванов Персональный сайт Неофициальные выставки ленинградских художников нонконформистов в Ленинграде История русского авангарда;[email];н/д;000000;"1560848467
1560851909
1560847122
1560848982
1567531237
1571037611
1560851008
1560847540
1560837563";н/д
https://artistium.ru;ARTISTIUM;Арт-обозреватель и маркетплейс искусства ARTISTIUM;"[email]
[email]";н/д;н/д;1692132156;"1661271201190
1661271210150
1662734253552
1661271210145
1661271198913
1661271210508
1661271210369"
https://frenglishvibes.ru;Frenglish-Vibes — онлайн-школа иностранных языков;н/д;[email];"86361663261
80497147362
80499364298
84731480497
84731655860
84731655863
84731655866
84731474627
84731470210
84731656406
84731480499
84731474628
84731655986
84731655868
84686942893
89614902892
89616558705
89616558713
89616626360
89616564149
89616560652
89616559872
89616559867
89616558712
89616559877
89616559875
89614903474
89614903468
89614903470
89614902896
89614902893
82283316563
82283316560
82283314792
82283314742
82283314743
82283316626
82067016558
83637165606
83637165587
84914147021
84914165583
85829165606
85829165587
85843165583
85962165587
85962165606
85978147021
85978165583
86108165587
86108165606
86147147021
86147165583
87867165587
87867165606
87893147021
87893165583
88020165587
88020165606
88072147021
88072165583
88164165587
88164165606
88220147021
88220165583
86131323436
88451165587
88451165606
86535613930
88887147021
88887165583
89281165587
89281165606
89287165583";"000000
999999
313708
800000
231817";"1688654018
0202534993";"1655555202180
1655555273311
1655557683910
1655853007559
1655862060912
1656700278885
1662635089404
1531306243545
1657641220736
1531306540094
1477661705844
1655861620363
1656764872911
1656406762400
1655657532541
1655657689831
1655985171210
1655657654423
1474457702916
1470210011265
1655984968639
1655657401535
1474457880885
1474451816576
1655985135397
1480497147362
1655860598364
1655863143281
1655866763328
1655866763314
1474627361375
1656406911383
1480499364298
1474628174920
1474628077848
1474628075709
1655866861435
1655986109242
1474627941995
1655866513228
1655986109225
1474627943918
1655868793018
1655868792988
1655868793010
1655868793002
1655868792973
1684686942893
1490289265516
1490289265529
1655870515484
1655871384479
1662636036215
1662636088297
1656414984427
1656065246745
1655987287554
1655986709640
1655871271486
1655871271475
1655871271461
1655987733658
1655987584091
1655871271506
1490347491104
1490347489080
1490347484722
1490346838675
1656065226452
1655987590589
1655986723463
1490347077580
1490289694305
1490289646296
1490289361781
1495810354468
1495810359387
1534434209351
1656076586851
1534434218619
1534434222621
1656319134720
1656069739479
1656069739474
1656069739470
1656069739485
1656069739463
1656319159116
1656070053425
1656070053417
1656070053410
1656070053394
1656070053371
1656319156438
1656069991218
1656069991211
1656069991204
1656069991195
1656069991174
1656319151873
1656069858754
1656069858747
1656069858742
1656069858737
1656069858731
1479222240609
1656319068024
1474291988611
1474377897073
1474292016882
1474304284054
1474378014648
1656069676144
1656319128345
1656069676135
1656069676128
1656069676120
1656069676110
1662636144908
1655802560637
1655863821481
1655867813868
1655877892203
1655877916167
1656062231387
1656062296345
1655872996984
1470210128180
1655833650178
1656062510187
1656062503157
1656062659634
1656062662303
1656062678873
1656062681782
1656062692091
1656062705961
1656062721406
1656062721420
1656062729492
1656062729505
1656062737492
1656062737504
1656062748422
1656062748434
1570303710057
1656064843533
1657641315586
1662636292051
1657641275819
1656063534955
1656063550416"
https://frenglishacademy.ru;Не опубликован;н/д;н/д;84699184121;"681928
866025
858238
872496
488621
859406
511293
260122";н/д;н/д
https://freniarus.ru;Freniarus - питомник кошек породы Мейн-Кун | Freniarus питомник кошек породы Мейн-Кун;н/д;[email];"8(964)843-30-32
8(927)975-10-20";н/д;н/д;н/д
https://artistivanov.ru/contacts;Контакты;Контакты;[email];н/д;000000;н/д;н/д
https://frenic-ace.ru;Fuji-electric Frenic-Ace - Frenic-Ace;Преобразователи частоты Fuji-electric ;н/д;"81949086127
81949086119";н/д;н/д;н/д
https://frenic-aqua.ru;ПЧ Fuji-electric Frenic-AQUA - Frenic-AQUA;Преобразователи частоты Fuji-electric ;н/д;"81949218282
81949218273";н/д;н/д;н/д
https://frenic-hvac.ru;ПЧ Fuji-electric Frenic-HVAC - Frenic-HVAC;Преобразователи частоты Fuji-electric ;н/д;"81949387568
81949387554";н/д;н/д;н/д
https://frenic-lift.ru;Fuji Electric Frenic Lift LM1 LM2A - Fuji Electric Frenic Lift LM1S LM2A;Преобразователи частоты Fuji-Electric лифтовой серии Frenic-Lift LM1 и Frenic-Lift LM2A;[email];"81949456633
81949456622";н/д;н/д;н/д
https://frenic-mini.ru;Преобразователи частоты Fuji-electric - Преобразователи частоты Fuji-Electric;Преобразователи частоты Fuji-electric ;н/д;"81949620807
81949620795";н/д;н/д;н/д
https://frenic-ace.ru/kontakty-frenic-ace.html;Контакты Frenic-Ace - Frenic-Ace;"Контакты ООО ""Альпарк""";[email];"81949086112
81949086110";н/д;н/д;н/д
https://frenic.ru;Преобразователи частоты Fuji-electric - Преобразователи частоты Fuji-Electric;Преобразователи частоты Fuji-electric ;н/д;"81948975622
81948975594";н/д;н/д;н/д
https://frenkel.ru;Frenkel Studio - визуализация в ArchiCad, интерьерные и ландшафтные скетчи на заказ;Сотрудничество с частными лицами, архитекторами и дизайнерами интерьеров. Визуализация в ArchiCad. Интерьерные, архитектурные и ландшафтные скетчи: интерьер, экстерьер, ген-планы, скетч-планы (2D и 3D). Свой магазин мебели и оборудования для дома, дачи, отелей, фитнес-клубов.;н/д;н/д;"495057
493542
000000
303885
429783";1700611200;н/д
https://frenkbit.ru;Ты гей?;н/д;н/д;н/д;н/д;н/д;н/д
https://frenkelceramics.ru;Гончарная мастерская | Москва;Мастер-классы по гончарному кругу и ручной лепке;[email];"81614702099
81614702100
81616436567
81616436578
81616436580
81616480246
81616714937
86530356566";"606957
787878
000000
100000
313708
738773
696969
829484
005941
808080
737373
774031
617212";1691831041;"1470209944682
1470210011265
1643656790068
1643657891303
1643658033455
1648024660944
1648024660953
1648024660959
1671493701935
1474283545813
1474283588899
1497456130776
1498486301712
1498486363994
1500384862912
1648034518625
1648034734070
1500384866000
1496239431201
1496239459190
1648066539430"
https://frenic-mini.ru/kontakty-fuji-electric-frenic-mini.html;Контакты Fuji-electric Frenic-mini - Преобразователи частоты Fuji-Electric;"Контакты ООО ""Альпарк""";[email];"81949620788
81949620786";н/д;н/д;н/д
https://frenkit-pro.ru;Frenkit в Москве — специализированный маркетплейс;Вся продукция Frenkit на специализированном маркетплейсе по низким ценам! Характеристики, фото, максимальный ассортимент. Оперативная доставка в Москве!;[email];"80000000000
84951144444";"444045
440492
238903
243908
238951
248974
238042
245032
238801
234025
238022
251060
901748
810041
254041
810026
238075
810019
901245
810099
809005
810027
810032
810101
810002
810009
810043
818001
810095
811002
809016
810031
808007
810079
808008
260948
810004
809007
811007
810024
808001
811001
812012
808034
901289
950025
901261
901660
901755
900026
901217
901859
901100
901298
950822
930010
901722
901180
812007
810072
810001
808017
822008
808011
810096
810011
257043
238970
260003
243031
243006
260969
248056
248943
250001
230733
238010
235026
257072
234003
254911
940150
257056
844311
610702
457946
551738
567793
541599
710594
905783
428372
109817
105592
467241
790021
831425
913388
986055
797626
573708
535684
895881
561878
634193
866069
747821
859731
928979
940521
513489
845986
744727
549952
368637
449829
699982
699829
710279
795897
944215
943787
795285
753118
711134
700134
710768
753302
796385
944704
207727
207715
207725
207723
207716
207722
207714
207717
207726
207719
207728
260971
754903
243063
738096
243003
260002
248071
234024
246914
257021
260041
812001
257004
207724
207718
207720
207721
117519
605966
612329";н/д;н/д
https://frenkit-pro.ru/contacts;Контакты — Маркетплейс «Frenkit» в Москве;Контакты — Маркетплейс «Frenkit» в Москве;"[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]";84951144444;"444045
117519
833984
443101
169311
397160
453500
423231
358000
452680
141800
160009
618900
182115
141432
142180
386101
188800
606100
430009
180024
626150
650002
353460
446001
140105
355042
692770
663604
660028
346918
369000
368600
628007
141060
150000
453856
347930
156002
414040
214031
662543
652870
614025
399784
670045
403348
108841
398001
617472
658080
241023
140013
141207
352500
142300
446103
353560
461040
440000
364028
143912
140408
301241
142500
607657
142006
462419
664047
173016
354340
346400
142100
649002
142700
630004
344068
423250
183038
601501
300001
665458
655158
613044
620014
454012
357601
422980
452006
427960
663690
155900
445004
368300
633011
665268
692337
171161
652811
442963
308501
141733
403892
622015
629300
249034
357112
346787
390013
357538
352800
142200
141282
153037
618547
674673
623280
462360
628485
659100
610033
624096
236022
167000
607060
143965
678960
600005
644043
185014
667000
243140
141100
400137
309511
617060
171502
155800
163009
423578
601654
625048
623391
141720
124460
676856
141981
347809
152900
606440
413841
141301
141195
652600
144010
681013
164523
427441
188309
347871
660125
666673
396655
385000
693017
652700
142600
629807
618204
427628
188541
665821
623101
352120
347632
301360
655017
624993
628181
652470
353445
677000
397901
356244
636037
452756
455038
603022
170100
248031
174411
453215
301600
215805
624760
662200
353380
143007
141601
606403
627756
607220
394018
454901
368220
453830
453100
623430
216500
422549
662610
187553
456785
658201
346885
656058
690035
617762
184209
187110
654005
425009
624440
665709
423600
420080
392024
143302
140090
412906
607188
662978
302028
456228
652057
423457
352395
453303
367912
460019
692245
169915
453260
143402
624135
641876
663318
652523
141503
362048
140081
356800
140200
628404
675001
602267
432005
353680
140188
184511
426011
685000
624205
184606
601900
162610
429335
680003
628301
634021
350000
433508
628609
347371
653053
423821
692924
357202
142400
428020
352630
346500
683032
665407
429965
357700
140300
456770
672027
215119
413100
309183
692525
424038
410065
393761
461630
679016
303852
353907
456300
307179
305029
624269
352708
142800
188480
412302
450006
191040
640003
659321
655603
165300
368006
141006
360003
662161
172390
404102
352922
442532
446204
633203
618426
357820
301650
844311
610702
457946
551738
567793
541599
710594
905783
428372
109817
105592
467241
790021
831425
913388
986055
797626
573708
535684
895881
561878
634193
866069
747821
859731
928979
940521
513489
845986
744727
549952
368637
449829
699982
699829
710279
795897
944215
943787
795285
753118
711134
700134
710768
753302
796385
944704
088156
121497
832558
074492
410957
965105
767758
532855
272804
307693
244562
088242
516099
880357
814206
088816
559922
346846
958175
522836
363565
749585
217394
722259
216924
185636
289952
823454
256304
200673
399704
081247
563658
474611
155669
204639
591574
923144
996724
088989
327135
701767
231278
933788
755763
218633
289235
066305
040291
006342
866738
914358
884148
624935
933215
898857
217482
918998
786644
055358
359924
081749
769103
531119
186134
072888
264028
965164
474071
610844
834481
223239
305273
486265
577939
605824
997135
423644
929579
412557
315886
275483
692115
852724
003462
728519
638107
459478
153262
687822
955102
118257
263696
788486
015971
189631
236635
289425
800483
084059
518219
675608
776862
208512
151798
785108
369183
480909
230225
305849
274872
242974
531498
923161
418924
092952
407497
548384
430845
912332
962211
710162
542966
936662
028723
718947
260149
443952
604134
071262
970472
664254
616102
193544
644761
751301
822899
532564
598948
829103
611574
115697
038538
645749
369132
103768
815221
475519
577077
102097
380507
853676
633815
888422
080779
764999
578892
558702
261057
159387
558836
584174
601527
320349
814966
569014
552504
439796
008354
449128
783941
017172
873768
631279
082833
593277
116902
936061
638287
427193
104702
605966
612329
709883
630315
034207
051219
092229
100852
906902
975254
985311
005534
696397
699834
037416
102358
916291
796856
298973
482761
264069
925685
701172
621292
603286
980655
500103
718057
698601
320688
887256
752288
713704
662847
387105
149205
373458
992467
774922
436185
715186
247381
752849
997218
917036
518574
745062
891262
307073
757136
348752
860536
442142
601758
524224
790346
620398
700321
390465
559876
148849
163534
446006
933302
200044
008797
551522
908617
157015
735851
270612
855711
052313
359405
797452
010542
124617
339821
953906
304599
432412
447391
784633
004732
554221
777733
535197
944174
035892
122892
892035
038137
904378
050918
667017
987776
577714
105987
611207
742371
900361
636023
000648
987395
807997
198062
808843
269391
677702
139694
085877
901143
881781
522062
931275
909819
134567
989464
469312
103592
478234
518536
442396
721152
611129
607517
148332
019797
080402
321793
728971
029077
506172
977805
029819
129553
909578
593914
708519
981549
378671
987292
308975
944415
846726
247911
586655
912758
037761
449473
158735
978975
726398
048039
559943
047845
406819
011379
987894
935414
279968
672702
729345
332267
606038
500651
481265
107528
839798
394285
191933
666188
327392
204747
120742
825511
664219
720346
900372
631246
925768
387893
822285
954738
530208
855189
666203
691757
544817
643117
683883
753732
205312
533321
736402
682354
342446
917501
102622
237636
738843
385852
568178
042394
444727
126045
780363
185363
757095
301833
015339
751528
093397
821173
443156
732012
751462
383776
848898
631468
391575
039547
352929
923771
514621
223732
055204
970723
667844
148297
915911
709393
274017
899379
556231
431986
811143
765378
503963
228919
287508
820254
599932
062025
516926
926145
350354
346739
818882
250088
621114
082672
183003
358927
698993
985994
179024
643593
031102
156302
681456
319223
365248
277526
530883
270706
577236
359653
712791
082082
604595
939832
227777
871562
824531
557059
653566
879134
421757
303306
365094
896293
128154
477786
515757
395835
606099
098663
979611
484844
974424
039515
217673
528674
929488
185389
514055
857587
380962
724895
853779
778446
852576
280965
107564
871814
759784
527403
394588
663122
067459
483949
116724
908284
377946
072047
504957
044433
301828
214578
118438
502564
504358
279594
802049
929998
627921
971105
579407
492316
892386
438373
655438
933513
789148
412154
762929
109806
046569
344323
348881
184553
762129
454207
013097
611167
078749
898235
613004
369673
156045
548899
956373
736577
360613
927563
281623
426866
173818
512253
402879
110676
641958
236809
580423
244538
478495
480831
332514
270006
775367
776705
096747
118319
582331
655253
632541
856467
392773
474723
146795
290896
010999
207727
207715
207725
207723
207716
207722
207714
207717
207726
207719
207728
207724
207718
207720
207721";н/д;н/д
https://teremvrn.ru;Терем - Интернет магазин дверей в Воронеже;Интернет магазин дверей и дверной фурнитуры в Воронеже;н/д;н/д;"269531
271484
730469
728516
988281
011719
388348
278986
657986
416016";н/д;н/д
https://teremvshira.ru;Озеро Шира | Усадьба семейного отдыха «ТеремЪ» | Цены 2021, фотографии, отзывы.;"Усадьба ""ТеремЪ"" на озере Шира. У нас только тихий, семейный отдых. Благоустроенные номера, полноценная детская площадка, бесплатная парковка на территории. До озера всего 500 метров. Ежедневная анимация и мастер-классы для детей.";[email];+79232125335;"961923
916626
933762
916748
692983
692738";1578380008;н/д
